id_local,nombre,categoria,direccion,barrio,comuna
1602,GUANTANAMERA,RESTAURANTE,"MOREAU DE JUSTO, ALICIA AV. 2092",Puerto Madero,Comuna 1
676,1843 VINACOTECA,VINERIA,HUMBERTO 1º 1843,San Cristobal,Comuna 3
487,2080 EXPRESS,RESTAURANTE,JURAMENTO AV. 2080,Belgrano,Comuna 13
2737,22,CAFE,MURGUIONDO 4188,Villa Lugano,Comuna 8
2,4 EN 2 I,RESTAURANTE,"BORGES, JORGE LUIS 2095",Palermo,Comuna 14
3,4 X 4 CAFE,BAR,DEL LIBERTADOR AV. 3838,Palermo,Comuna 14
2091,5TA AVENIDA,RESTAURANTE,SARMIENTO 814,San Nicolas,Comuna 1
2093,5TA AVENIDA I,RESTAURANTE,SARMIENTO 381,San Nicolas,Comuna 1
2655,5TA ZONA,,MURILLO 1049,Villa Crespo,Comuna 15
2092,650,RESTAURANTE,SAN MARTIN 650,San Nicolas,Comuna 1
1636,788 FOODBAR,RESTAURANTE,ARENALES 1877,Recoleta,Comuna 2
5,7 SEVEN,RESTAURANTE,GORRITI 5802,Palermo,Comuna 14
6,8 MILIMETROS,RESTAURANTE,GORRITI 5535,Palermo,Comuna 14
2094,9 DE JULIO,RESTAURANTE,"PELLEGRINI, CARLOS 593",San Nicolas,Comuna 1
2740,9 DE JULIO II,CAFE,RIESTRA AV. 5498,Villa Lugano,Comuna 8
2095,ABC,RESTAURANTE,LAVALLE 545,San Nicolas,Comuna 1
1950,ABRIL,RESTAURANTE,ARENALES 900,Retiro,Comuna 1
2549,ABRIL BRISTO,RESTAURANTE,BALCARCE 722,San Telmo,Comuna 1
1122,ABUELO MATIAS,RESTAURANTE,SAN PEDRITO 1094,Flores,Comuna 7
7,ACABAR,BAR,HONDURAS 5733,Palermo,Comuna 14
2096,ACAPULCO,RESTAURANTE,LAVALLE 757,San Nicolas,Comuna 1
1336,ACAPULCO,CAFE,MORENO 1800,Monserrat,Comuna 1
2823,ACCADEMIA della pizza,RESTAURANTE,TRIUNVIRATO AV. 4495,Villa Urquiza,Comuna 12
678,A CORUÃƒâ€˜A,VINERIA,MISIONES 125,Balvanera,Comuna 3
1638,ACQUANOVA,,"DIAZ, CNEL. AV. 1879",Recoleta,Comuna 2
1639,ACROPOLIS,CAFE,CORDOBA AV. 3493,Recoleta,Comuna 2
1124,ACUARIO,RESTAURANTE,VARELA AV. 920,Flores,Comuna 7
489,ADANN,RESTAURANTE,"HERNANDEZ, JOSE 2345",Belgrano,Comuna 13
1641,AFICHE,CAFE,"ALVEAR, MARCELO T. De 2119",Recoleta,Comuna 2
2648,A FUEGO LENTO,RESTAURANTE,SANTO TOME 5915,Versalles,Comuna 10
1222,AGARRATE CATALINA,RESTAURANTE,CABOTO 537,Boca,Comuna 4
1951,AGRAZ,RESTAURANTE,POSADAS 1232,Retiro,Comuna 1
1591,AIRES DE PATAGONIA,RESTAURANTE,"MOREAU DE JUSTO, ALICIA AV. 1798",Puerto Madero,Comuna 1
2547,A. J. JARDIN CERVERCERO,RESTAURANTE,CHILE AV. 342,San Telmo,Comuna 1
677,ALA...,RESTAURANTE,BELGRANO AV. 1836,Balvanera,Comuna 3
679,ALABAMA,RESTAURANTE,RIVADAVIA AV. 3102,Balvanera,Comuna 3
13,ALABAMA,RESTAURANTE,SANTA FE AV. 5270,Palermo,Comuna 14
1337,ALAI,CAFE,"ALSINA, ADOLFO 1702",Monserrat,Comuna 1
1637,A LA MAROSKA,RESTAURANTE,"ALVEAR, MARCELO T. De 2251",Recoleta,Comuna 2
1339,ALAMEDA,RESTAURANTE,DE MAYO AV. 1203,Monserrat,Comuna 1
1642,ALAMEDA,RESTAURANTE,LAS HERAS GENERAL AV. 2324,Recoleta,Comuna 2
8,AL ANDALUZ,BAR,GODOY CRUZ 1823,Palermo,Comuna 14
2548,ALARICO,RESTAURANTE,CHILE 518,San Telmo,Comuna 1
1093,AL BAR,BAR,SAN JUAN AV. 915,Constitucion,Comuna 1
680,ALBERNIZ,CAFE,RIVADAVIA AV. 2886,Balvanera,Comuna 3
1094,ALBOR,BAR,"CALVO, CARLOS 819",Constitucion,Comuna 1
1640,AL CLUB,RESTAURANTE,PARAGUAY 2044,Recoleta,Comuna 2
611,ALDEA DE ALBARICOQUE,RESTAURANTE,LAMBARE 847,Almagro,Comuna 5
1952,ALEA,CAFE,TALCAHUANO 888,Retiro,Comuna 1
2657,ALE- ALE,,ESTADO DE ISRAEL AV. 4503,Villa Crespo,Comuna 15
1955,ALEKS,CAFE,CORDOBA AV. 1541,Recoleta,Comuna 2
2097,ALEXANDER,RESTAURANTE,TUCUMAN 304,San Nicolas,Comuna 1
12,ALFONSO 1RO,RESTAURANTE,PARAGUAY 3948,Palermo,Comuna 14
1643,ALFRED,RESTAURANTE,PUEYRREDON AV. 1335,Recoleta,Comuna 2
10,AL FRESCO,RESTAURANTE,HONDURAS 5201,Palermo,Comuna 14
2098,ALGO NATURAL,RESTAURANTE,VIAMONTE 351,San Nicolas,Comuna 1
2630,ALHAMBRA,RESTAURANTE,RIVADAVIA AV. 8628,Velez Sarsfield,Comuna 10
14,ALHARACA,RESTAURANTE,GORRITI 5045,Palermo,Comuna 14
2100,ALIMENTAR,RESTAURANTE,SAN MARTIN 570,San Nicolas,Comuna 1
2099,ALIMENTARI,RESTAURANTE,LAVALLE 1120,San Nicolas,Comuna 1
2101,ALIMENTOS,RESTAURANTE,SARMIENTO 372,San Nicolas,Comuna 1
1285,ALL VERDI,RESTAURANTE,OLIDEN 1493,Mataderos,Comuna 9
1645,ALMACEN NATURISTA,RESTAURANTE,"MANSILLA, LUCIO NORBERTO, GENERAL 2740",Recoleta,Comuna 2
15,ALMONTE,RESTAURANTE,BONPLAND 1939,Palermo,Comuna 14
956,ALO - ALO,RESTAURANTE,RIVADAVIA AV. 4945,Caballito,Comuna 6
1123,ALPINA SKATE,PUB,RIVADAVIA AV. 6431,Flores,Comuna 7
9,AL SHARK,RESTAURANTE,"SCALABRINI ORTIZ, RAUL AV. 1426",Palermo,Comuna 14
1338,ALSINA 300,RESTAURANTE,"ALSINA, ADOLFO 300",Monserrat,Comuna 1
11,AL TAGLIO PIZZORANTE,RESTAURANTE,ARAOZ 2476,Palermo,Comuna 14
958,ALTO GOYENO,RESTAURANTE,"GOYENA, PEDRO AV. 599",Caballito,Comuna 6
1522,ALVEAR PARK,RESTAURANTE,"ALBERDI, JUAN BAUTISTA AV. 4302",Parque Avellaneda,Comuna 9
1125,AMADEUS,PUB,RIVADAVIA AV. 7472,Flores,Comuna 7
682,AMAKAI,CAFE,INDEPENDENCIA AV. 3001,Balvanera,Comuna 3
2749,AMARETTO,RESTAURANTE,CHORROARIN AV. 1206,Villa Ortuzar,Comuna 15
2696,AMBAR BUENOS AIRES,PUB,"BEIRO, FRANCISCO AV. 3124",Villa Del Parque,Comuna 11
957,AMERICA,RESTAURANTE,HIDALGO 899,Caballito,Comuna 6
1340,AMERICA DELI,CAFE,PERU 85,Monserrat,Comuna 1
1342,AMERICANO,BAR,BELGRANO AV. 1421,Monserrat,Comuna 1
1341,AMICO,CAFE,CHILE 1110,Monserrat,Comuna 1
2102,AMIGOS,BAR,"PERON, JUAN DOMINGO, TTE. GENERAL 1417",San Nicolas,Comuna 1
1644,AMIGOS PROPIETARIOS,RESTAURANTE,AYACUCHO 2183,Recoleta,Comuna 2
1095,AMIKO,RESTAURANTE,LIMA 700,Monserrat,Comuna 1
2104,ANAHI,BAR,"ALEM, LEANDRO N. AV. 481",San Nicolas,Comuna 1
1343,AÃƒâ€˜ARO CERO,CAFE,"ALSINA, ADOLFO 1494",Monserrat,Comuna 1
1646,ANCHORENA PLAZA,RESTAURANTE,SANTA FE AV. 2702,Recoleta,Comuna 2
17,ANDEN,RESTAURANTE,SANTA FE AV. 5302,Palermo,Comuna 14
16,ANGECINA,RESTAURANTE,REPUBLICA DOMINICANA 3386,Palermo,Comuna 14
18,ANGELIN,RESTAURANTE,CORDOBA AV. 5770,Chacarita,Comuna 15
19,ANGELINA,RESTAURANTE,CHARCAS 3386,Palermo,Comuna 14
1647,ANGELO'S,CAFE,SANTA FE AV. 2779,Recoleta,Comuna 2
1496,ANGELUS,RESTAURANTE,DEL LIBERTADOR AV. 7598,NuÃƒÂ±ez,Comuna 13
1126,ANGLO,CAFE,RIVADAVIA AV. 7510,Flores,Comuna 7
2103,ANGOSTURA,RESTAURANTE,LAVALLE 400,San Nicolas,Comuna 1
1129,ANIMATE,CAFE,RIVADAVIA AV. 7390,Flores,Comuna 7
562,ANITA,RESTAURANTE,"NEWBERY, JORGE AV. 3902",Chacarita,Comuna 15
2105,ANKER,RESTAURANTE,VIAMONTE 1602,San Nicolas,Comuna 1
20,ANTAÃƒâ€˜O BAR,BAR,VUELTA DE OBLIGADO 1101,Palermo,Comuna 14
21,ANTE SALA,BAR,COSTA RICA 4969,Palermo,Comuna 14
22,ANUSH,BAR,ARMENIA 1242,Palermo,Comuna 14
2106,APETECE,RESTAURANTE,"PELLEGRINI, CARLOS 169",San Nicolas,Comuna 1
681,APLAUSOS,RESTAURANTE,BELGRANO AV. 3251,Balvanera,Comuna 3
2108,ARABIAN FOOD,RESTAURANTE,LAVALLE 796,San Nicolas,Comuna 1
683,ARACA BUENOS AIRES,RESTAURANTE,AYACUCHO 408,Balvanera,Comuna 3
2107,ARCANGEL,RESTAURANTE,VIAMONTE 702,San Nicolas,Comuna 1
1953,ARENALES 999,BAR,ARENALES 999,Retiro,Comuna 1
23,AREVALO AL FONDO,RESTAURANTE,AREVALO 3056,Palermo,Comuna 14
2690,ARGOT CAFE,PUB,ALVAREZ JONTE AV. 2744,Villa Santa Rita,Comuna 11
24,ARGUIBEL,RESTAURANTE,"ARGUIBEL, ANDRES 2826",Palermo,Comuna 14
1266,ARI- CA,RESTAURANTE,COSQUIN 25,Liniers,Comuna 9
1268,ARI- CA II,RESTAURANTE,RIVADAVIA AV. 11156,Liniers,Comuna 9
25,ARMENIA RETAURANT,RESTAURANTE,ARMENIA 1366,Palermo,Comuna 14
959,ARMY CAFE,RESTAURANTE,RIVADAVIA AV. 5000,Caballito,Comuna 6
2109,AROMA,RESTAURANTE,FLORIDA 428,San Nicolas,Comuna 1
1956,AROMA AMBIENTAL,BAR,SANTA FE AV. 1260,Retiro,Comuna 1
1223,AROMA EXPRESS,RESTAURANTE,PI Y MARGALL 775,Boca,Comuna 4
613,AROMI,RESTAURANTE,CORRIENTES AV. 4690,Almagro,Comuna 5
1130,AROMI,BAR,RIVADAVIA AV. 6701,Flores,Comuna 7
960,ARRIGO,CAFE,LA PLATA AV. 479,Caballito,Comuna 6
896,ARSENO,RESTAURANTE,ISABEL LA CATOLICA 1094,Barracas,Comuna 4
2550,ARTE CAFE,RESTAURANTE,SAN JUAN AV. 480,San Telmo,Comuna 1
26,ARTE DE MAFIA,RESTAURANTE,EL SALVADOR 4975,Palermo,Comuna 14
1344,ARTESANIA DEL SABOR,RESTAURANTE,SALTA 622,Monserrat,Comuna 1
612,ARTON,RESTAURANTE,CORRIENTES AV. 4606,Almagro,Comuna 5
1345,ARTUR,RESTAURANTE,BELGRANO AV. 1119,Monserrat,Comuna 1
1593,ASIA DE CUBA,RESTAURANTE,"DEALESSI, PIERINA 750",Puerto Madero,Comuna 1
2551,ASI DE SIMPLE,CAFE,"GARAY, JUAN DE AV. 615",San Telmo,Comuna 1
2738,A SOLAS,CONFITERIA,"GALLO, DELFIN 5748",Villa Lugano,Comuna 8
2110,ASTOR PIAZZOLA,RESTAURANTE,FLORIDA 165,San Nicolas,Comuna 1
2111,ASTRAL,RESTAURANTE,RODRIGUEZ PEÃƒâ€˜A 687,San Nicolas,Comuna 1
614,ASTRO BAR,RESTAURANTE,MEDRANO AV. 950,Almagro,Comuna 5
2771,ASTURIAS,RESTAURANTE,DE LOS CONSTITUYENTES AV. 4598,Villa Pueyrredon,Comuna 12
488,A TEMPO,RESTAURANTE,ECHEVERRIA 2900,Belgrano,Comuna 13
687,ATENEA,RESTAURANTE,RIVADAVIA AV. 2300,Balvanera,Comuna 3
615,ATLANTICO,RESTAURANTE,GASCON 392,Almagro,Comuna 5
1648,AU BEC FIN,RESTAURANTE,"LOPEZ, VICENTE 1877",Recoleta,Comuna 2
1224,AUGUSTO,RESTAURANTE,"BROWN, ALTE. AV. 888",Boca,Comuna 4
1649,AVANTY,RESTAURANTE,AYACUCHO 117,Balvanera,Comuna 3
2114,AVE CAESAR,CAFE,FLORIDA 787,San Nicolas,Comuna 1
962,AVE FENIX,CAFE,"JUSTO, JUAN B. AV. 4242",Caballito,Comuna 6
2553,AVENIDAS,CAFE,PASEO COLON AV. 1197,San Telmo,Comuna 1
685,AVI BAR,CAFE,SARMIENTO 1819,Balvanera,Comuna 3
28,AZAFRAN,RESTAURANTE,HONDURAS 5143,Palermo,Comuna 14
1348,AZAPAR,RESTAURANTE,BELGRANO AV. 350,Monserrat,Comuna 1
27,AZUL ESPUMANTE,RESTAURANTE,GUATEMALA 4665,Palermo,Comuna 14
1954,AZUL PROFUNDO,RESTAURANTE,DEL LIBERTADOR AV. 310,Retiro,Comuna 1
1592,AZURRA,RESTAURANTE,MANSO JUANA 2,Puerto Madero,Comuna 1
29,AZURRO,RESTAURANTE,SANTA FE AV. 3596,Palermo,Comuna 14
31,BA,RESTAURANTE,"VEGA, NICETO, Cnel. AV. 5702",Palermo,Comuna 14
1650,BABETTE,RESTAURANTE,LAS HERAS GENERAL AV. 2972,Recoleta,Comuna 2
1651,BABIECA,RESTAURANTE,SANTA FE AV. 1898,Recoleta,Comuna 2
33,BABY BA,BAR,AREVALO 1466,Palermo,Comuna 14
2113,BACARO,RESTAURANTE,LAVALLE 1368,San Nicolas,Comuna 1
2119,BACHERO PIZZERIA CENTRO,RESTAURANTE,CORRIENTES AV. 1300,San Nicolas,Comuna 1
32,BACHET - BACHET,BAR,EL SALVADOR 4960,Palermo,Comuna 14
34,BACIO DA LUPO,RESTAURANTE,EL SALVADOR 5600,Palermo,Comuna 14
1957,BACO,RESTAURANTE,URUGUAY 855,Retiro,Comuna 1
2115,BAGDAD CAFE,RESTAURANTE,VIAMONTE 820,San Nicolas,Comuna 1
2741,BAHIA,CONFITERIA,"GALLO, DELFIN 5792",Villa Lugano,Comuna 8
1482,BAHIA,RESTAURANTE,SAENZ AV. 1455,Nueva Pompeya,Comuna 4
1594,BAHIA MADERO,RESTAURANTE,"MOREAU DE JUSTO, ALICIA AV. 430",Puerto Madero,Comuna 1
2116,BAJO ALEM,BAR,"ALEM, LEANDRO N. AV. 750",San Nicolas,Comuna 1
1497,BAJO BELGRANO,RESTAURANTE,CONGRESO 2011,NuÃƒÂ±ez,Comuna 13
35,BAKANO,RESTAURANTE,CERVIÃƒâ€˜O AV. 3496,Palermo,Comuna 14
576,BAKERY HOUSE,RESTAURANTE,CABILDO AV. 428,Colegiales,Comuna 13
688,BALBANERA,CAFE,"ALSINA, ADOLFO 3001",Balvanera,Comuna 3
2117,BALDOMERO,BAR,TUCUMAN 681,San Nicolas,Comuna 1
686,BALEARES,RESTAURANTE,VEDIA 2002,NuÃƒÂ±ez,Comuna 13
961,BAMBO,CAFE,RIVADAVIA AV. 5647,Caballito,Comuna 6
1653,BAMBU,RESTAURANTE,CORDOBA AV. 1415,Recoleta,Comuna 2
36,BANAURA BAR,RESTAURANTE,SOLER 4202,Palermo,Comuna 14
963,BANCHERO,CAFE,RIVADAVIA AV. 5401,Caballito,Comuna 6
1226,BANCHERO,RESTAURANTE,SUAREZ 396,Boca,Comuna 4
964,BANCHERO OESTE,RESTAURANTE,RIVADAVIA AV. 5401,Caballito,Comuna 6
689,BANDE,RESTAURANTE,"ALSINA, ADOLFO 3119",Balvanera,Comuna 3
37,BAR,BAR,HONDURAS 5699,Palermo,Comuna 14
690,BAR 2001,CAFE,LAVALLE 2001,Balvanera,Comuna 3
39,BAR 6,BAR,ARMENIA 1676,Palermo,Comuna 14
2057,BAR 9 DE JULIO,CAFE,"BALBIN, RICARDO, DR. AV. 4999",Saavedra,Comuna 12
38,BAR ABIERTO,BAR,"BORGES, JORGE LUIS 1613",Palermo,Comuna 14
2552,BAR ACONCAGUA,RESTAURANTE,ESTADOS UNIDOS 502,San Telmo,Comuna 1
617,BARAJAS,CAFE,RIVADAVIA AV. 3499,Almagro,Comuna 5
2698,BAR ALEMAN,PUB,SAN MARTIN AV. 5992,Villa Devoto,Comuna 11
692,BAR AMERICANO,CAFE,RIVADAVIA AV. 2598,Balvanera,Comuna 3
2118,BAR AMERICANO,RESTAURANTE,CORRIENTES AV. 427,San Nicolas,Comuna 1
2120,BAR AMERICANO LA BOLSA,RESTAURANTE,SARMIENTO 301,San Nicolas,Comuna 1
490,BAR ARTE,RESTAURANTE,DEL LIBERTADOR AV. 6445,Belgrano,Comuna 13
1346,BAR ASTURIANO,BAR,REPUBLICA BOLIVARIANA DE VENEZUELA 1699,Monserrat,Comuna 1
691,BAR ASTURIAS,CONFITERIA,PASTEUR 555,Balvanera,Comuna 3
1523,BAR AVENIDA,RESTAURANTE,"PERON, EVA AV. 4300",Parque Avellaneda,Comuna 9
1659,BARBACOA,RESTAURANTE,BOLLINI 2133,Recoleta,Comuna 2
47,BARBARO,BAR,ARAOZ 2974,Palermo,Comuna 14
1227,BAR BERLA,BAR,DON PEDRO DE MENDOZA AV. 1459,Boca,Comuna 4
1349,BAR BIBON DE LAS LUCES,BAR,PERU 269,Monserrat,Comuna 1
693,BAR BOSTON,RESTAURANTE,RIOBAMBA 438,Balvanera,Comuna 3
2554,BAR BRITANICO,RESTAURANTE,BRASIL AV. 399,San Telmo,Comuna 1
1655,BAR BUSTAMANTE,CAFE,SANCHEZ DE BUSTAMANTE 1382,Recoleta,Comuna 2
694,BAR CANDY,CAFE,LARREA 486,Balvanera,Comuna 3
1347,BAR CARLITOS,CAFE,"ROCA, JULIO A., PRESIDENTE AV. 737",Monserrat,Comuna 1
702,BARCELONA,RESTAURANTE,"URIBURU JOSE E., Pres. 278",Balvanera,Comuna 3
2750,BAR CHARLY,RESTAURANTE,ELCANO AV. 4005,Villa Ortuzar,Comuna 15
1098,BAR & CO,RESTAURANTE,ENTRE RIOS AV. 1322,Constitucion,Comuna 1
577,BAR CONDE,RESTAURANTE,"LACROZE, FEDERICO AV. 3193",Colegiales,Comuna 13
1657,BAR CORDOBA,CAFE,CORDOBA AV. 2799,Recoleta,Comuna 2
2122,BAR DE BOCA,RESTAURANTE,SARMIENTO 667,San Nicolas,Comuna 1
696,BAR DEL REGISTRO,,JUJUY AV. 478,Balvanera,Comuna 3
40,BAR DE VINOS,VINERIA,HUMBOLDT 1847,Palermo,Comuna 14
1656,BAR DINO,BAR,AZCUENAGA 1277,Recoleta,Comuna 2
1096,BAR DON,RESTAURANTE,"CALVO, CARLOS 1402",Constitucion,Comuna 1
1549,BAR EL MOLINO,RESTAURANTE,24 DE NOVIEMBRE 2287,Parque Patricios,Comuna 4
695,BAR ESPAÃƒâ€˜OL,RESTAURANTE,BELGRANO AV. 3001,Balvanera,Comuna 3
42,BAR FLY,VINERIA,DEL LIBERTADOR AV. 3883,Palermo,Comuna 14
697,BAR GARDEL,RESTAURANTE,TUCUMAN 3002,Balvanera,Comuna 3
2121,BAR GUANABARA,RESTAURANTE,SARMIENTO 1232,San Nicolas,Comuna 1
895,BAR HISPANO ARGENTINO,RESTAURANTE,LUZURIAGA 301,Barracas,Comuna 4
2123,BAR HYDE PARK,RESTAURANTE,MAIPU 572,San Nicolas,Comuna 1
2124,BAR IBERIA,RESTAURANTE,TUCUMAN 1648,San Nicolas,Comuna 1
703,BARILOCHE,RESTAURANTE,SARMIENTO 2485,Balvanera,Comuna 3
704,BARIMSH,PUB,RIVADAVIA AV. 1928,Balvanera,Comuna 3
2656,BAR J O C,,THAMES 200,Villa Crespo,Comuna 15
41,BAR K-FE,CAFE,CASTEX 3390,Palermo,Comuna 14
1500,BAR LA ESCUELA,RESTAURANTE,"PEDRAZA, MANUELA 2803",NuÃƒÂ±ez,Comuna 13
1658,BAR LAPRIDA,BAR,CHARCAS 2900,Recoleta,Comuna 2
2125,BAR LA ROBLA,RESTAURANTE,VIAMONTE 1615,San Nicolas,Comuna 1
2739,BAR LAS VEGAS,RESTAURANTE,"PERON, EVA AV. 5900",Villa Lugano,Comuna 8
1958,BAR LEGALES,CAFE,"ALEM, LEANDRO N. AV. 1028",Retiro,Comuna 1
1654,BAR LOS ANGELES,RESTAURANTE,SANCHEZ DE BUSTAMANTE 1626,Recoleta,Comuna 2
1287,BAR LOS BILLARES DE MATADEROS,RESTAURANTE,DE LOS CORRALES AV. 7300,Mataderos,Comuna 9
2794,BARLOVENTO SHOW,RESTAURANTE,DE LOS CONSTITUYENTES AV. 5301,Villa Urquiza,Comuna 12
1350,BAR MAYO,CAFE,CHILE 1300,Monserrat,Comuna 1
2127,BAR MEMOS,BAR,"PELLEGRINI, CARLOS 645",San Nicolas,Comuna 1
1099,BAR MICHI,RESTAURANTE,BRASIL 1302,Constitucion,Comuna 1
2126,BAR MITRE,BAR,"MITRE, BARTOLOME 730",San Nicolas,Comuna 1
966,BAR MUNICIPAL,RESTAURANTE,AVELLANEDA 550,Caballito,Comuna 6
48,BAROLO BISTRO,RESTAURANTE,BONPLAND 1621,Palermo,Comuna 14
2751,BAR ORIENTE,RESTAURANTE,ALVAREZ THOMAS AV. 1800,Villa Ortuzar,Comuna 15
616,BAR ORQUIDEA,RESTAURANTE,CORRIENTES AV. 4101,Almagro,Comuna 5
1286,BAR OVIEDO,BAR,"DE LA TORRE, LISANDRO AV. 2407",Mataderos,Comuna 9
2783,BAR OVIEDO,CAFE,"BEIRO, FRANCISCO AV. 5701",Villa Real,Comuna 10
563,BAR PALACIO,RESTAURANTE,"LACROZE, FEDERICO AV. 3901",Chacarita,Comuna 15
43,BAR PATRICE,CAFE,CHARCAS 4402,Palermo,Comuna 14
49,BARRA BONITA,RESTAURANTE,"MANSILLA, LUCIO NORBERTO, GENERAL 3499",Palermo,Comuna 14
2135,BARRA LA TASCA,BAR,TUCUMAN 238,San Nicolas,Comuna 1
2128,BAR RAMOS,BAR,CORRIENTES AV. 1604,San Nicolas,Comuna 1
2631,BAR RHIN,RESTAURANTE,SEGUROLA AV. 11,Floresta,Comuna 10
1661,BARRIENTOS,RESTAURANTE,LARREA 1541,Recoleta,Comuna 2
698,BAR ROMA,BAR,SAN LUIS 3101,Balvanera,Comuna 3
2059,BAR SAAVEDRA,CAFE,"BALBIN, RICARDO, DR. AV. 4008",Saavedra,Comuna 12
700,BAR SAN JOSE,BAR,"PERON, JUAN DOMINGO, TTE. GENERAL 2311",Balvanera,Comuna 3
1351,BAR SIN NOMBRE,BAR,PERU 259,Monserrat,Comuna 1
2130,BAR SRL,BAR,"ALEM, LEANDRO N. AV. 292",San Nicolas,Comuna 1
2129,BAR SUAREZ,BAR,LAVALLE 803,San Nicolas,Comuna 1
2557,BAR SUR,,ESTADOS UNIDOS 299,San Telmo,Comuna 1
72,B'ART,RESTAURANTE,"BORGES, JORGE LUIS 2180",Palermo,Comuna 14
707,BARTHO,PUB,RIOBAMBA 26,Balvanera,Comuna 3
2131,BAR TIENDA LA BUSQUEDA,BAR,SAN MARTIN 657,San Nicolas,Comuna 1
52,BARTOK,RESTAURANTE,COSTA RICA 4600,Palermo,Comuna 14
1097,BARTOLO,CAFE,LIMA 1749,Constitucion,Comuna 1
2134,BARTOLO,BAR,"MITRE, BARTOLOME 321",San Nicolas,Comuna 1
2136,BARTOLOMEO,PUB,"MITRE, BARTOLOME 1521",San Nicolas,Comuna 1
699,BAR TUCUMAN,BAR,TUCUMAN 3140,Balvanera,Comuna 3
2132,BAR TUCUMAN,CAFE,TUCUMAN 877,San Nicolas,Comuna 1
2133,BAR UNO,CAFE,SUIPACHA 757,San Nicolas,Comuna 1
44,BAR URIARTE,RESTAURANTE,URIARTE 1572,Palermo,Comuna 14
701,BAR URQUIZA,BAR,"URQUIZA, Gral. 786",Balvanera,Comuna 3
46,BAR VILAS,RESTAURANTE,SANTA FE AV. 3219,Palermo,Comuna 14
45,BAR VITO'S,BAR,SANTA FE AV. 3219,Palermo,Comuna 14
1128,BAR YASE,CAFE,NAZCA AV. 575,Flores,Comuna 7
1595,BAS BUENOS AIRES,RESTAURANTE,"COSSETTINI, OLGA 260",Puerto Madero,Comuna 1
2138,BASE CAFE,PUB,"SAENZ PEÃƒâ€˜A, LUIS, PRES. 99",Monserrat,Comuna 1
491,BAVIERA,RESTAURANTE,CIUDAD DE LA PAZ 2095,Belgrano,Comuna 13
2137,BAY BEN BAR NUEVO CAFE,BAR,LAVALLE 1564,San Nicolas,Comuna 1
705,BAY GENESIS,CAFE,CORRIENTES AV. 1900,Balvanera,Comuna 3
2139,BAYONA,BAR,TUCUMAN 839,San Nicolas,Comuna 1
30,B & B,RESTAURANTE,BULNES 2215,Palermo,Comuna 14
708,BELGRANO,CAFE,BELGRANO AV. 3009,Balvanera,Comuna 3
1352,BELGRANO 901,BAR,BELGRANO AV. 901,Monserrat,Comuna 1
706,BELLAGAMBA,RESTAURANTE,RIVADAVIA AV. 2138,Balvanera,Comuna 3
492,BELLA ITALIA,RESTAURANTE,CUBA 1935,Belgrano,Comuna 13
2058,BELLA ROMA,RESTAURANTE,"YRURTIA, ROGELIO 6024",Saavedra,Comuna 12
1353,BELLISIMO,RESTAURANTE,MEXICO 802,Monserrat,Comuna 1
578,BENE BENE,,AMENABAR 616,Colegiales,Comuna 13
1959,BENGAL,CAFE,ARENALES 837,Retiro,Comuna 1
1660,BENITA,RESTAURANTE,"ANCHORENA, TOMAS MANUEL DE, DR. 1716",Recoleta,Comuna 2
51,BERALDI,BAR,CHARCAS 4191,Palermo,Comuna 14
1662,BERCY,RESTAURANTE,PUEYRREDON AV. 1585,Recoleta,Comuna 2
53,BEREBER,BAR,ARMENIA 1880,Palermo,Comuna 14
1498,BESARES BUENO,RESTAURANTE,11 DE SEPTIEMBRE DE 1888 4098,NuÃƒÂ±ez,Comuna 13
709,BETA,RESTAURANTE,TUCUMAN 2409,Balvanera,Comuna 3
1596,BICE,RESTAURANTE,"MOREAU DE JUSTO, ALICIA AV. 192",Puerto Madero,Comuna 1
2140,BIDOU DE LA MERCED,RESTAURANTE,"PERON, JUAN DOMINGO, TTE. GENERAL 462",San Nicolas,Comuna 1
1356,BIDOU DE LAS LUCES,RESTAURANTE,PERU 269,Monserrat,Comuna 1
2141,BIDOU DE LAVALLE,RESTAURANTE,LAVALLE 302,San Nicolas,Comuna 1
1961,BIG BEN,RESTAURANTE,CERRITO 814,Retiro,Comuna 1
1960,BIG GARDEN,RESTAURANTE,SANTA FE AV. 1113,Retiro,Comuna 1
54,BIG MAMMA,RESTAURANTE,"MATIENZO, BENJAMIN, TENIENTE 1599",Palermo,Comuna 14
56,BIG MAMMA,RESTAURANTE,CABELLO 3760,Palermo,Comuna 14
1962,BIG MAMMA,RESTAURANTE,RECONQUISTA 1080,Retiro,Comuna 1
1131,BILL PLAZA,CAFE,"ALVAREZ, DONATO, Tte. Gral. 900",Flores,Comuna 7
2143,BILLY LOMITO,RESTAURANTE,FLORIDA 787,San Nicolas,Comuna 1
55,BIO,RESTAURANTE,HUMBOLDT 2199,Palermo,Comuna 14
1963,BIRD,RESTAURANTE,URUGUAY 886,Recoleta,Comuna 2
1666,BISCIUT,RESTAURANTE,PARAGUAY 2027,Recoleta,Comuna 2
1663,BISCOCH,RESTAURANTE,CALLAO AV. 856,Recoleta,Comuna 2
2827,BISTRO SUR,RESTAURANTE,SALOTTI MARTHA 445,Puerto Madero,Comuna 1
1483,BLA- BLA,RESTAURANTE,"JUSTO, JUAN B. AV. 6301",Villa Santa Rita,Comuna 11
